Jenis Ikan;Ukuran;Gender;Umur;Jumlah Corak;Corak Dominan;Spesifikasi;Harga;Tempat
Goromo;11;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;8.000;Kelir
Goromo;11;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Import;16.000;Bulusan
Goromo;12;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;10.000;Kelir
Goromo;12;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Import;17.000;Bulusan
Goromo;13;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;12.000;Kelir
Goromo;13;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Import;18.000;Bulusan
Goromo;14;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;14.000;Kelir
Goromo;14;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Import;25.000;Bulusan
Goromo;15;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;16.000;Kelir
Goromo;15;Female;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Import;27.000;Bulusan
Goromo;16;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;20.000;Kelir
Goromo;16;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;35.000;Bulusan
Goromo;17;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;25.000;Kelir
Goromo;17;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;50.000;Bulusan
Goromo;18;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;30.000;Kelir
Goromo;18;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;60.000;Bulusan
Goromo;19;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;35.000;Kelir
Goromo;19;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;75.000;Bulusan
Goromo;20;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;40.000;Kelir
Goromo;20;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;90.000;Bulusan
Goromo;21;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;50.000;Kelir
Goromo;21;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;100.000;Bulusan
Goromo;22;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;60.000;Kelir
Goromo;22;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;120.000;Bulusan
Goromo;23;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;65.000;Kelir
Goromo;23;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;140.000;Bulusan
Goromo;24;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;75.000;Kelir
Goromo;24;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;150.000;Bulusan
Goromo;25;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;90.000;Kelir
Goromo;25;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;200.000;Bulusan
Goromo;26;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;100.000;Kelir
Goromo;26;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;250.000;Bulusan
Goromo;27;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;110.000;Kelir
Goromo;27;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;300.000;Bulusan
Goromo;28;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;120.000;Kelir
Goromo;28;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;350.000;Bulusan
Goromo;29;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;130.000;Kelir
Goromo;29;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;400.000;Bulusan
Goromo;30;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;140.000;Kelir
Goromo;30;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;450.000;Bulusan
Goromo;31;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;150.000;Kelir
Goromo;31;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;500.000;Bulusan
Goromo;32;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;180.000;Kelir
Goromo;32;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;550.000;Bulusan
Goromo;33;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;200.000;Kelir
Goromo;33;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;600.000;Bulusan
Goromo;34;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;220.000;Kelir
Goromo;34;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;650.000;Bulusan
Goromo;35;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;250.000;Kelir
Goromo;35;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;700.000;Bulusan
Goromo;36;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;300.000;Kelir
Goromo;36;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;750.000;Bulusan
Goromo;37;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;400.000;Kelir
Goromo;37;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;1.000.000;Bulusan
Goromo;38;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;450.000;Kelir
Goromo;38;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;1.200.000;Bulusan
Goromo;39;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;500.000;Kelir
Goromo;39;Female;1 - 3 Tahun;2;Putih dan Hitam/Merah;Import;1.500.000;Bulusan
